Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602415967Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T01:42:22Z
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-12-03 01:42:21.589 UTC [38] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to start....2025-12-03 01:42:22.558 UTC [44] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-03 01:42:22.560 UTC [44] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-03 01:42:22.565 UTC [50] LOG:  database system was shut down at 2025-12-03 01:42:22 UTC
[35mpostgres-practica |[0m 2025-12-03 01:42:22.571 UTC [44] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-03 01:42:22.752 UTC [44] LOG:  received fast shutdown request
[35mpostgres-practica |[0m 2025-12-03 01:42:22.754 UTC [44] LOG:  aborting any active transactions
[35mpostgres-practica |[0m waiting for server to shut down....2025-12-03 01:42:22.758 UTC [44] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
[35mpostgres-practica |[0m 2025-12-03 01:42:22.761 UTC [48] LOG:  shutting down
[35mpostgres-practica |[0m 2025-12-03 01:42:22.763 UTC [48] LOG:  checkpoint starting: shutdown immediate
[35mpostgres-practica |[0m 2025-12-03 01:42:22.832 UTC [48] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.063 s, sync=0.003 s, total=0.071 s; sync files=303, longest=0.002 s, average=0.001 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9F340, redo lsn=0/1B9F340
[35mpostgres-practica |[0m 2025-12-03 01:42:22.847 UTC [44] LOG:  database system is shut down
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server stopped
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL init process complete; ready for start up.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-12-03 01:42:22.892 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-03 01:42:22.893 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-12-03 01:42:22.893 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-12-03 01:42:22.895 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-03 01:42:22.902 UTC [66] LOG:  database system was shut down at 2025-12-03 01:42:22 UTC
[35mpostgres-practica |[0m 2025-12-03 01:42:22.910 UTC [1] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m 2025-12-03 01:47:23.002 UTC [64] LOG:  checkpoint starting: time
[35mpostgres-practica |[0m 2025-12-03 01:47:27.368 UTC [64] LOG:  checkpoint complete: wrote 43 buffers (0.3%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.359 s, sync=0.003 s, total=4.367 s; sync files=12, longest=0.002 s, average=0.001 s; distance=318 kB, estimate=318 kB; lsn=0/1BEEC30, redo lsn=0/1BEEBD8
