Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.49855233Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.49968738Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=1.134999ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.504773354Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.505211855Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=438.41µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.509991843Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.510796168Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=802.855µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.51548954Z level=info msg="Executing migration" id="add snapshot upload_url column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.520636932Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=5.147302ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.5251719Z level=info msg="Executing migration" id="add snapshot status column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.530074312Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=4.902492ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.533873974Z level=info msg="Executing migration" id="add snapshot local_directory column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.539021925Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=5.147841ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.543177031Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.548190488Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=5.006798ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.552688059Z level=info msg="Executing migration" id="add snapshot encryption_key column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.558181775Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=5.493676ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.562348941Z level=info msg="Executing migration" id="add snapshot error_string column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.568365224Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=6.016163ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.572418624Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.57297587Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=557.195µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.577084397Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.599951193Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=22.866466ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.604716842Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.611815468Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=7.098606ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.616158815Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.621979527Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=5.820732ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.625782658Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.631308023Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=5.525005ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.635040467Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.640694986Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=5.654559ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.645408013Z level=info msg="Executing migration" id="increase resource_uid column length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.645613453Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=206.16µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.650167856Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.651482398Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=1.314372ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.656639409Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.657776428Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=1.13688ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.662799536Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.668076443Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=5.276737ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.672643689Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.678603175Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=5.959796ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.683711479Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.690485898Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=6.774099ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.695107373Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.700471545Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=5.364162ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.704441118Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.704596902Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=156.323µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.70958908Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.715610684Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=6.021474ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.721074891Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.726911382Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=5.836721ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.731093707Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.731612964Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=521.557µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.735612956Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.736019698Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=406.552µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.739951264Z level=info msg="Executing migration" id="add record column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.74546543Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=5.514226ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.749583367Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.755033035Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=5.449418ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.759102844Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.764292995Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=5.189761ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.769089212Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.774705523Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=5.616341ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.779541779Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.780101204Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=559.395µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.784070627Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.789617841Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=5.522565ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.793909191Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.799421116Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=5.511735ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.803440338Z level=info msg="Executing migration" id="delete orphaned service account permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.803884398Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=443.79µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.808687385Z level=info msg="Executing migration" id="adding action set permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.809426132Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=738.607µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.815064573Z level=info msg="Executing migration" id="create user_external_session table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.816136005Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=1.071322ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.821012579Z level=info msg="Executing migration" id="increase name_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.821236929Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=224.59µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.825744249Z level=info msg="Executing migration" id="increase session_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.825822036Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=78.417µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.829998591Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.830770046Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=771.806µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.835116283Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.840644778Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=5.528305ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.844916028Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.850635814Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=5.720517ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.855231911Z level=info msg="Executing migration" id="add alert_rule_state table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.856105082Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=875.871µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.860694238Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.861807369Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=1.113181ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.865962145Z level=info msg="Executing migration" id="add guid column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.871407044Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=5.444498ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.875636026Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.881143162Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=5.507026ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.88568975Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.885970018Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.886496864Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.886548962Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=860.702µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.891053782Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.891934213Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=880.371µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.896648964Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.898025543Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.376739ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.902323783Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.903877384Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=1.553551ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.909092692Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.910758618Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=1.665706ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.915526567Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.916548442Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=1.022145ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.921386467Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.927578582Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=6.192096ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.931799595Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.936947857Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=5.147952ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.942585392Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.947694726Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=5.109534ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.952410166Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.957975029Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=5.563534ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.963963974Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.964082519Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.964272281Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=307.667µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.970102967Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.971237476Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=1.134849ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.976172117Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.981631145Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=5.458938ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.986864049Z level=info msg="migrations completed" performed=689 skipped=0 duration=5.054912453s
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:14.987628115Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-04T17:09:14.997080575Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-04T17:09:14.997315645Z level=info msg="Created default organization"
[36mgrafana-practica |[0m logger=secrets t=2025-12-04T17:09:15.00207799Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-04T17:09:15.101843412Z level=info msg="Restored cache from database" duration=1.562743ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-04T17:09:15.106388277Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-04T17:09:15.107049759Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=661.672µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.10843263Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.108524656Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.110559549Z level=info msg="Executing migration" id="create secret_migration_log table"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.111327626Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=768.577µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.117560865Z level=info msg="Executing migration" id="Initialize secrets tables"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.117594614Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=34.359µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.122666882Z level=info msg="Executing migration" id="drop table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.122967289Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=300.067µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.128012604Z level=info msg="Executing migration" id="create table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.129202783Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=1.190489ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.13346004Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.134791284Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=1.331243ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.138687507Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.139582539Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=895.842µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.143665234Z level=info msg="Executing migration" id="drop table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.143913653Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=249.129µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.147821876Z level=info msg="Executing migration" id="create table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.148819903Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=998.857µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.152899359Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.154321208Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=1.422339ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.158401124Z level=info msg="Executing migration" id="drop table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.158650153Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=249.519µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.163629336Z level=info msg="Executing migration" id="create table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.164745168Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=1.115972ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.169540157Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.170026557Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=486.45µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.175626423Z level=info msg="Executing migration" id="create table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.176519945Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=892.782µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.181297355Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.182550992Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=1.254317ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.187327437Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.188246008Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=919.671µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.19289002Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.193845479Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=953.969µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.199832579Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.205569544Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=5.734745ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.210295495Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.217295316Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=6.998621ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.222374529Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.228066956Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=5.692727ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.232185859Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.23801764Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=5.831781ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.242782896Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.248647195Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=5.864299ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.253526777Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.254405319Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=878.902µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.258387389Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.265291884Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=6.903075ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.270345498Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.27147828Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=1.133012ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.27615096Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
